V Mag,Proper name,Bayer designation,Distance,Spectral class,Mass,Radius,Luminosity
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-26.74
",b'Sun',b'\xc2\xa0\n',"0.000015813
","G2
","1
","1
","1
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-1.46
",b'Sirius',b'\xce\xb1 CMa\n',"8.6
","A1
","2.1
","1.71
","25.4
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.74
",b'Canopus',b'\xce\xb1 Car\n',"310
","A9
","15
","71
","13,500
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.27
",b'Alpha Centauri',b'\xce\xb1 Cen',"4.4
","G2
","1.1
","1.2
","2
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"-0.05
",b'Arcturus',b'\xce\xb1 Boo\n',"37
","K2
","1.1
","26
","170
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.03
",b'Vega',b'\xce\xb1 Lyr\n',"25
","A0
","2.2
","2.7
","50
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.08
",b'Capella',b'\xce\xb1 Aur\n',"43
","G8
","2.6
","12
","150
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.13
",b'Rigel',b'\xce\xb2 Ori\n',"860
","B8
","23
","78.9
","120,000
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
"0.34
",b'Procyon',b'\xce\xb1 CMi\n',"11.4
","F5
","1.5
","1.9
","7.7
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
" 0.45
",b'Betelgeuse',b'\xce\xb1 Ori\n',None,"M2
","20
","950
","60,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.46
",b'Achernar',b'\xce\xb1 Eri\n',"144
","B3
","6.7
","9.3
","3,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.61
",b'Hadar',b'\xce\xb2 Cen',"390
","B1
","10.5
","8.6
","42,000
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Altair',b'\xce\xb1 Aql\n',"17
","A7
","1.8
","1.8
","10.5
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.76
",b'Acrux',b'\xce\xb1 Cru',"320
","B0.5
","18
","8.9
","25,000
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.86
",b'Aldebaran',b'\xce\xb1 Tau\n',"65
","K5
","1.5
","44
","520
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.96
",b'Antares',b'\xce\xb1 Sco\n',"600
","M1.5
","12
","680
","75,000
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"0.97
",b'Spica',b'\xce\xb1 Vir\n',"260
","B1
","11.43
","7.47
","20,512
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.14
",b'Pollux',b'\xce\xb2 Gem\n',"34
","K0
","1.9
","8.8
","43
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.16
",b'Fomalhaut',b'\xce\xb1 PsA\n',"25
","A3
","1.9
","1.8
","16.6
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Deneb',b'\xce\xb1 Cyg\n',"2,600
","A2
","19
","203
","200,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.25
",b'Mimosa',b'\xce\xb2 Crucis\n',"350
","B0.5
","16
","8.4
","34,000
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.39
",b'Regulus',b'\xce\xb1 Leo\n',"77
","B7
","3.8
","3.1
","290
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.50
",b'Adhara',b'\xce\xb5 CMa',"430
","B2
","12.5
","14
","39,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Shaula',b'\xce\xbb Sco',"700
","B2
","14.5
","8.8
","36,000
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.62
",b'Castor',b'\xce\xb1 Gem\n',"52
","A1
","2.8
","2.4
","30
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Gacrux',b'\xce\xb3 Cru',"88
","M3.5
","1.5
","84
","820
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.64
",b'Bellatrix',b'\xce\xb3 Ori',"240
","B2
","8.6
","5.8
","9,200
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.65
",b'Elnath',b'\xce\xb2 Tau',"130
","B7
","5.0
","4.2
","700
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Miaplacidus',b'\xce\xb2 Car',"110
","A1
","3.5
","6.8
","290
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.69
",b'Alnilam',b'\xce\xb5 Ori\n',"2,000
","B0
","32
","42
","380,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.72
",b'Gamma Velorum',b'None',"1,100
","WC8
","9.0
","6
","170,000
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.74
",b'Alnair',b'\xce\xb1 Gru',"101
","B7
","4.0
","3.4
","260
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
"1.77
",b'Alioth',b'\xce\xb5 UMa',"81
","A1
","2.9
","4.2
","110
"
